provider,plan_title,price,data,validity,details_link
GigSky,North America,$0.00,100MB,7 Days,https://esimdb.com/usa/gigsky
GigSky,United States,$0.00,100MB,7 Days,https://esimdb.com/usa/gigsky
Airalo,Change - 1 GB,$0.00,1GB,1 Day,https://esimdb.com/usa/airalo
Firsty,Firsty Free,$0.00,Unlimited,No expiry,https://esimdb.com/usa/firsty
Airhub,Global Free esim 200MB,$0.00,200MB,30 Days,https://esimdb.com/usa/airhub
Roamless,United States Free eSIM & Data,$0.00,500MB,No expiry,https://esimdb.com/usa/roamless
Yesim,United States,$0.56,500MB,3 Days,https://esimdb.com/usa/yesim
GLOBAL YO,North America Explorer + - 1 Days - 200 MB (3 countries),$0.59,200MB,1 Day,https://esimdb.com/usa/yoverse
GLOBAL YO,World Explorer Light - 1 Days - 200 MB (52 countries),$0.59,200MB,1 Day,https://esimdb.com/usa/yoverse
GLOBAL YO,The Americas Explorer - 1 Days - 200 MB (21 countries),$0.69,200MB,1 Day,https://esimdb.com/usa/yoverse
GLOBAL YO,World Explorer 101 - 1 Days - 200 MB (100 countries),$0.69,200MB,1 Day,https://esimdb.com/usa/yoverse
RedteaGO,United States,$0.70,300MB,1 Day,https://esimdb.com/usa/redtea
Airhub,USA 1GB 7Days,$0.85,1GB,7 Days,https://esimdb.com/usa/airhub
MicroEsim,United States Verizon 5G 1 Day / Total 200MB,$0.85,200MB/day,1 Day,https://esimdb.com/usa/microesim
MicroEsim,US & Canada 1 Day / Total 200MB,$0.89,200MB/day,1 Day,https://esimdb.com/usa/microesim
MicroEsim,North America (US & Canada & Mexico) 5G 1 Day / Total 200MB,$0.90,200MB/day,1 Day,https://esimdb.com/usa/microesim
eSIM4Travel,USA (Verizon) - 1GB/7Days,$0.94,1GB,7 Days,https://esimdb.com/usa/esim4travel
EZsim,USA (Verizon) - 1GB/7Days,$0.99,1GB,7 Days,https://esimdb.com/usa/ezsim
GLOBAL YO,North America Explorer - 1 Days - 1 GB (2 countries),$0.99,1GB,1 Day,https://esimdb.com/usa/yoverse
GLOBAL YO,United States - 1 Days - 500 MB,$0.99,500MB,1 Day,https://esimdb.com/usa/yoverse
GLOBAL YO,Backpacker - 1 Days - 500 MB (21 countries),$0.99,500MB,1 Day,https://esimdb.com/usa/yoverse
GLOBAL YO,World Explorer Light - 1 Days - 500 MB (52 countries),$0.99,500MB,1 Day,https://esimdb.com/usa/yoverse
Jetpac,North America 1GB,$1.00,1GB,4 Days,https://esimdb.com/usa/jetpac
Jetpac,Global 1GB,$1.00,1GB,4 Days,https://esimdb.com/usa/jetpac
Billion Connect,USA eSIM 1 Day 500MB/Day,$1.18,500MB,1 Day,https://esimdb.com/usa/billionconnect
GLOBAL YO,United States - 7 Days - 1 GB,$1.29,1GB,7 Days,https://esimdb.com/usa/yoverse
EscapeSIM,United States 1GB,$1.32,1GB,14 Days,https://esimdb.com/usa/escapesim
TravelGator eSIM,United States eSIM Roaming Data,$1.37,1GB,1 Day,https://esimdb.com/usa/travelgatorsim
Billion Connect,USA eSIM 1 Day 1GB/Day,$1.39,1GB,1 Day,https://esimdb.com/usa/billionconnect
MicroEsim,United States Verizon 5G 1 Day / Daily 1GB,$1.40,1GB/day,1 Day,https://esimdb.com/usa/microesim
Billion Connect,USA & Canada eSIM  1 Day 500MB/Day,$1.42,500MB,1 Day,https://esimdb.com/usa/billionconnect
eSIM4Travel,Canada & USA - 1GB/3Days,$1.45,1GB,3 Days,https://esimdb.com/usa/esim4travel
esimzon,USA 1GB 30Days,$1.45,1GB,30 Days,https://esimdb.com/usa/esimzon
TravelGator eSIM,United States eSIM Roaming Data,$1.48,1GB,3 Days,https://esimdb.com/usa/travelgatorsim
Yoho Mobile,Europe B 500MB/Daily 1Day,$1.48,500MB,1 Day,https://esimdb.com/usa/yoho-mobile
Yoho Mobile,United States 500MB/Daily 1Day,$1.48,500MB,1 Day,https://esimdb.com/usa/yoho-mobile
Yoho Mobile,Europe A 500MB/Daily 1Day,$1.48,500MB,1 Day,https://esimdb.com/usa/yoho-mobile
Supera link,United States - Regular,$1.50,1GB,7 Days,https://esimdb.com/usa/superalink
MicroEsim,Global 24 Destinations 1 Day / Daily 500MB,$1.50,500MB/day,1 Day,https://esimdb.com/usa/microesim
Billion Connect,Global eSIM [26 Regions] 1 Day 1GB/Day,$1.53,1GB,1 Day,https://esimdb.com/usa/billionconnect
Billion Connect,USA & Canada eSIM  1 Day 1GB/Day,$1.58,1GB,1 Day,https://esimdb.com/usa/billionconnect
EscapeSIM,Europe And USA 1GB,$1.64,1GB,14 Days,https://esimdb.com/usa/escapesim
Billion Connect,Global eSIM [26 Regions] 3 Days 1GB,$1.67,1GB,3 Days,https://esimdb.com/usa/billionconnect
EZsim,USA (ATT+Verizon) - 1GB/7Days,$1.70,1GB,7 Days,https://esimdb.com/usa/ezsim
TravelGator eSIM,United States eSIM Roaming Data,$1.71,1GB,5 Days,https://esimdb.com/usa/travelgatorsim
Yoho Mobile,United States 1GB/Daily 1Day,$1.72,1GB,1 Day,https://esimdb.com/usa/yoho-mobile
Yoho Mobile,Europe A 1GB/Daily 1Day,$1.72,1GB,1 Day,https://esimdb.com/usa/yoho-mobile
TravelGator eSIM,United States eSIM Roaming Data,$1.77,1GB,7 Days,https://esimdb.com/usa/travelgatorsim
MicroEsim,United States Verizon 5G 5 Days / Total 1GB,$1.79,1GB,5 Days,https://esimdb.com/usa/microesim
MicroEsim,United States Verizon 5G 3 Days / Daily 500MB,$1.80,500MB/day,3 Days,https://esimdb.com/usa/microesim
BNESIM,Surf 1GB in United States for 30 days,$1.85,1GB,30 Days,https://esimdb.com/usa/bnesim
Billion Connect,Global eSIM [26 Regions] 1 Day 2GB/Day,$1.88,2GB,1 Day,https://esimdb.com/usa/billionconnect
MicroEsim,US Verizon/AT&T 5G 3 Days / Daily 500MB,$1.90,500MB/day,3 Days,https://esimdb.com/usa/microesim
MicroEsim,US Verizon/AT&T 5G 5 Days / Total 1GB,$1.90,1GB,5 Days,https://esimdb.com/usa/microesim
MicroEsim,US & Canada 1 Day / Daily 1GB,$1.90,1GB/day,1 Day,https://esimdb.com/usa/microesim
GIGAGO,United States eSIM,$1.90,500MB/day,1 Day,https://esimdb.com/usa/gigago
Firsty,Firsty Comfort+ (US) - 1 Day,$1.92,1.5GB,1 Day,https://esimdb.com/usa/firsty
Yoho Mobile,Europe B 1GB/Daily 1Day,$1.96,1GB,1 Day,https://esimdb.com/usa/yoho-mobile
Yoho Mobile,Global D 500MB/Daily 1Day,$1.96,500MB,1 Day,https://esimdb.com/usa/yoho-mobile
GLOBAL YO,Backpacker - 1 Days - 1 GB (21 countries),$1.99,1GB,1 Day,https://esimdb.com/usa/yoverse
GLOBAL YO,World Explorer Light - 7 Days - 1 GB (52 countries),$1.99,1GB,7 Days,https://esimdb.com/usa/yoverse
TravelGator eSIM,United States eSIM Roaming Data,$1.99,1GB,10 Days,https://esimdb.com/usa/travelgatorsim
